Section ID,Catagory,Area(mm2),Weight,Ix(mm4),Sx(mm3),Zx(mm3),rx(mm),Iy(mm4),Sy(mm3),Zy(mm3),ry(mm),Cw(mm6),J(mm4),rts(mm),Slenderness of Flange,Slenderness of Web
H-918×303x19x37,H,38458.0,2.96972676,5305246803.333333,11558271.902687,13260487.0,371.4150080497845,172027532.83333334,1135495.2662266227,1774637.5,66.8814427280524,33286657291939.125,12246165.666666666,80.91342464290923,nonslender,slender
BH-1000x400x15x30,BH,38100.0,2.942082,6685430000.0,13370860.0,14953500.0,418.8921146005743,320264375.0,1601321.875,2452875.0,91.68363598599015,75272000000000.0,8291250.0,107.75957034890344,nonslender,slender
BH-2200x350x10x30,BH,42400.0,3.274128,32890253333.333332,29900230.3030303,34234000.0,880.7460031204107,214553333.33333334,1226019.0476190476,1891000.0,71.13522422672303,252367609375000.0,7023333.333333333,88.2175420762597,nonslender,slender
BH-700x350x10x30,BH,27400.0,2.115828,2576753333.3333335,7362152.3809523815,8059000.0,306.6628318812388,214428333.33333334,1225304.761904762,1853500.0,88.46384335709429,24058234375000.0,6523333.333333333,98.77205265930128,nonslender,slender
BH-2200x300x10x25,BH,36500.0,2.81853,26022604166.666668,23656912.87878788,27868750.0,844.3625165536013,112679166.66666667,751194.4444444445,1178750.0,55.561681549616594,133048828125000.0,3850000.0,71.94235245531068,nonslender,slender
BH-1500x300x10x25,BH,29500.0,2.27799,10699895833.333334,14266527.777777778,16318750.0,602.2527155051552,112620833.33333333,750805.5555555555,1161250.0,61.7871780164108,61189453125000.0,3616666.6666666665,76.28070248706953,nonslender,slender
BH-1800x300x10x25,BH,32500.0,2.50965,16281770833.333332,18090856.48148148,20968750.0,707.7976858556151,112645833.33333333,750972.2222222221,1168750.0,58.87296188426093,88611328125000.0,3716666.6666666665,74.31415267798522,nonslender,slender
BH-700x300x10x25,BH,21500.0,1.66023,1938229166.6666667,5537797.619047619,6118750.0,300.25021864846263,112554166.66666667,750361.1111111111,1141250.0,72.35383555403159,12814453125000.0,3350000.0,82.81268642641872,nonslender,slender
BH-2200x350x10x25,BH,39000.0,3.01158,28979375000.0,26344886.363636363,30587500.0,862.0098012412025,178825000.0,1021857.1428571428,1585000.0,67.7145214134783,211276611328125.0,4370833.333333333,85.89576447355634,nonslender,slender
BH-1500x350x10x25,BH,32000.0,2.47104,12059791666.666668,16079722.222222224,18162500.0,613.8961553742892,178766666.6666667,1021523.8095238096,1567500.0,74.74261390487581,97166585286458.33,4137500.0,90.53397723315351,nonslender,slender
BH-1200x300x10x25,BH,26500.0,2.04633,6445520833.333333,10742534.722222222,12118750.0,493.1806983833224,112595833.33333333,750638.8888888889,1153750.0,65.18358206687618,38830078125000.0,3516666.6666666665,78.45475362680574,nonslender,slender
BH-700x350x10x25,BH,24000.0,1.85328,2223125000.0,6351785.714285715,6962500.0,304.35211241805655,178700000.0,1021142.8571428572,1547500.0,86.28924228044498,20348876953125.0,3870833.3333333335,97.43574955606118,nonslender,slender
BH-2200x350x15x30,BH,53100.0,4.100382,36973730000.0,33612481.81818182,39958500.0,834.4481808227175,214976875.0,1228439.2857142857,1957875.0,63.628049784645796,252367609375000.0,8741250.0,83.24459594524112,nonslender,slender
BH-1500x350x15x30,BH,42600.0,3.289572,15078780000.0,20105040.0,23211000.0,594.947032794505,214780000.0,1227314.2857142857,1918500.0,71.00552117658658,115810734375000.0,7953750.0,88.56929599719554,nonslender,slender
BH-1800x350x15x30,BH,47100.0,3.637062,23034330000.0,25593700.0,29938500.0,699.3222378536864,214864375.0,1227796.4285714286,1935375.0,67.54166363781623,167903859375000.0,8291250.0,86.14691623558029,nonslender,slender
